const float joint_angles[1201][6] = 
{
    { -38.22931253, -41.27799480, -19.68249938, -5.53532144, 102.53618960, -84.14714300 },
    { -38.20001058, -41.23077952, -19.72785959, -5.45818287, 102.47798402, -84.08535599 },
    { -38.17071506, -41.18356864, -19.77306076, -5.38110575, 102.41958607, -84.02362292 },
    { -38.14142610, -41.13636226, -19.81810283, -5.30409026, 102.36099585, -83.96194424 },
    { -38.11214387, -41.08916048, -19.86298576, -5.22713661, 102.30221348, -83.90032039 },
    { -38.08286850, -41.04196337, -19.90770950, -5.15024499, 102.24323905, -83.83875181 },
    { -38.05360015, -40.99477103, -19.95227400, -5.07341559, 102.18407268, -83.77723893 },
    { -38.02433897, -40.94758357, -19.99667922, -4.99664860, 102.12471448, -83.71578220 },
    { -37.99508510, -40.90040106, -20.04092510, -4.91994420, 102.06516455, -83.65438204 },
    { -37.96583871, -40.85322361, -20.08501160, -4.84330258, 102.00542302, -83.59303889 },
    { -37.93659993, -40.80605132, -20.12893867, -4.76672393, 101.94549000, -83.53175318 },
    { -37.90736891, -40.75888428, -20.17270625, -4.69020841, 101.88536560, -83.47052534 },
    { -37.87814582, -40.71172259, -20.21631431, -4.61375622, 101.82504995, -83.40935579 },
    { -37.84893079, -40.66456636, -20.25976279, -4.53736753, 101.76454317, -83.34824497 },
    { -37.81972399, -40.61741567, -20.30305163, -4.46104251, 101.70384537, -83.28719329 },
    { -37.79052555, -40.57027064, -20.34618080, -4.38478132, 101.64295669, -83.22620118 },
    { -37.76133564, -40.52313136, -20.38915023, -4.30858415, 101.58187725, -83.16526906 },
    { -37.73215441, -40.47599795, -20.43195988, -4.23245115, 101.52060717, -83.10439735 },
    { -37.70298200, -40.42887049, -20.47460970, -4.15638249, 101.45914660, -83.04358645 },
    { -37.67381857, -40.38174911, -20.51709963, -4.08037833, 101.39749565, -82.98283680 },
    { -37.64466427, -40.33463390, -20.55942963, -4.00443884, 101.33565446, -82.92214879 },
    { -37.61551926, -40.28752498, -20.60159965, -3.92856416, 101.27362317, -82.86152285 },
    { -37.58638368, -40.24042245, -20.64360962, -3.85275446, 101.21140191, -82.80095938 },
    { -37.55725770, -40.19332642, -20.68545950, -3.77700988, 101.14899082, -82.74045878 },
    { -37.52814145, -40.14623700, -20.72714923, -3.70133058, 101.08639005, -82.68002147 },
    { -37.49903511, -40.09915430, -20.76867877, -3.62571670, 101.02359973, -82.61964785 },
    { -37.46993881, -40.05207844, -20.81004806, -3.55016839, 100.96062000, -82.55933832 },
    { -37.44085271, -40.00500952, -20.85125705, -3.47468580, 100.89745102, -82.49909328 },
    { -37.41177698, -39.95794767, -20.89230568, -3.39926906, 100.83409292, -82.43891313 },
    { -37.38271175, -39.91089299, -20.93319390, -3.32391831, 100.77054586, -82.37879826 },
    { -37.35365719, -39.86384561, -20.97392166, -3.24863369, 100.70680999, -82.31874908 },
    { -37.32461346, -39.81680563, -21.01448890, -3.17341534, 100.64288546, -82.25876597 },
    { -37.29558070, -39.76977318, -21.05489558, -3.09826337, 100.57877242, -82.19884932 },
    { -37.26655906, -39.72274837, -21.09514162, -3.02317794, 100.51447103, -82.13899953 },
    { -37.23754872, -39.67573133, -21.13522699, -2.94815915, 100.44998144, -82.07921698 },
    { -37.20854981, -39.62872218, -21.17515162, -2.87320714, 100.38530382, -82.01950206 },
    { -37.17956251, -39.58172103, -21.21491547, -2.79832202, 100.32043832, -81.95985516 },
    { -37.15058695, -39.53472801, -21.25451847, -2.72350393, 100.25538510, -81.90027664 },
    { -37.12162330, -39.48774325, -21.29396057, -2.64875296, 100.19014433, -81.84076690 },
    { -37.09267172, -39.44076686, -21.33324172, -2.57406925, 100.12471618, -81.78132631 },
    { -37.06373235, -39.39379897, -21.37236187, -2.49945290, 100.05910081, -81.72195526 },
    { -37.03480536, -39.34683971, -21.41132094, -2.42490402, 99.99329839, -81.66265410 },
    { -37.00589091, -39.29988921, -21.45011890, -2.35042273, 99.92730909, -81.60342323 },
    { -36.97698914, -39.25294759, -21.48875568, -2.27600912, 99.86113307, -81.54426300 },
    { -36.94810023, -39.20601498, -21.52723124, -2.20166330, 99.79477053, -81.48517380 },
    { -36.91922431, -39.15909151, -21.56554550, -2.12738537, 99.72822162, -81.42615597 },
    { -36.89036156, -39.11217731, -21.60369842, -2.05317542, 99.66148653, -81.36720990 },
    { -36.86151212, -39.06527251, -21.64168995, -1.97903357, 99.59456544, -81.30833595 },
    { -36.83267616, -39.01837726, -21.67952002, -1.90495989, 99.52745852, -81.24953447 },
    { -36.80385384, -38.97149167, -21.71718857, -1.83095449, 99.46016595, -81.19080583 },
    { -36.77504530, -38.92461588, -21.75469556, -1.75701744, 99.39268793, -81.13215039 },
    { -36.74625072, -38.87775003, -21.79204092, -1.68314884, 99.32502463, -81.07356850 },
    { -36.71747024, -38.83089426, -21.82922461, -1.60934877, 99.25717624, -81.01506052 },
    { -36.68870403, -38.78404869, -21.86624655, -1.53561731, 99.18914294, -80.95662680 },
    { -36.65995225, -38.73721348, -21.90310670, -1.46195455, 99.12092494, -80.89826770 },
    { -36.63121505, -38.69038875, -21.93980500, -1.38836055, 99.05252241, -80.83998355 },
    { -36.60249259, -38.64357465, -21.97634139, -1.31483540, 98.98393555, -80.78177472 },
    { -36.57378503, -38.59677132, -22.01271581, -1.24137916, 98.91516456, -80.72364154 },
    { -36.54509253, -38.54997890, -22.04892821, -1.16799191, 98.84620963, -80.66558436 },
    { -36.51641525, -38.50319753, -22.08497853, -1.09467371, 98.77707096, -80.60760352 },
    { -36.48775335, -38.45642735, -22.12086672, -1.02142463, 98.70774874, -80.54969937 },
    { -36.45910699, -38.40966851, -22.15659271, -0.94824473, 98.63824318, -80.49187224 },
    { -36.43047633, -38.36292115, -22.19215645, -0.87513407, 98.56855448, -80.43412246 },
    { -36.40186153, -38.31618542, -22.22755788, -0.80209272, 98.49868285, -80.37645038 },
    { -36.37326274, -38.26946147, -22.26279694, -0.72912071, 98.42862848, -80.31885633 },
    { -36.34468013, -38.22274944, -22.29787358, -0.65621812, 98.35839158, -80.26134063 },
    { -36.31611386, -38.17604948, -22.33278774, -0.58338499, 98.28797237, -80.20390362 },
    { -36.28756409, -38.12936174, -22.36753936, -0.51062136, 98.21737105, -80.14654563 },
    { -36.25903098, -38.08268637, -22.40212839, -0.43792729, 98.14658782, -80.08926698 },
    { -36.23051469, -38.03602352, -22.43655476, -0.36530282, 98.07562292, -80.03206799 },
    { -36.20201538, -37.98937335, -22.47081842, -0.29274799, 98.00447654, -79.97494900 },
    { -36.17353321, -37.94273599, -22.50491931, -0.22026283, 97.93314891, -79.91791031 },
    { -36.14506834, -37.89611162, -22.53885738, -0.14784739, 97.86164024, -79.86095225 },
    { -36.11662094, -37.84950038, -22.57263256, -0.07550170, 97.78995075, -79.80407514 },
    { -36.08819116, -37.80290243, -22.60624480, -0.00322579, 97.71808066, -79.74727930 },
    { -36.05977917, -37.75631792, -22.63969404, 0.06898031, 97.64603019, -79.69056502 },
    { -36.03138513, -37.70974701, -22.67298023, 0.14111657, 97.57379956, -79.63393264 },
    { -36.00300920, -37.66318987, -22.70610330, 0.21318297, 97.50138900, -79.57738245 },
    { -35.97465153, -37.61664663, -22.73906320, 0.28517948, 97.42879873, -79.52091477 },
    { -35.94631231, -37.57011748, -22.77185988, 0.35710609, 97.35602899, -79.46452991 },
    { -35.91799167, -37.52360256, -22.80449327, 0.42896278, 97.28307999, -79.40822816 },
    { -35.88968980, -37.47710204, -22.83696331, 0.50074953, 97.20995198, -79.35200984 },
    { -35.86140684, -37.43061607, -22.86926995, 0.57246633, 97.13664517, -79.29587524 },
    { -35.83314296, -37.38414483, -22.90141314, 0.64411318, 97.06315981, -79.23982466 },
    { -35.80489833, -37.33768848, -22.93339281, 0.71569005, 96.98949613, -79.18385841 },
    { -35.77667310, -37.29124717, -22.96520890, 0.78719694, 96.91565436, -79.12797677 },
    { -35.74846745, -37.24482108, -22.99686137, 0.85863386, 96.84163475, -79.07218005 },
    { -35.72028152, -37.19841037, -23.02835015, 0.93000080, 96.76743752, -79.01646853 },
    { -35.69211549, -37.15201520, -23.05967519, 1.00129777, 96.69306292, -78.96084251 },
    { -35.66396952, -37.10563575, -23.09083642, 1.07252475, 96.61851119, -78.90530228 },
    { -35.63584377, -37.05927218, -23.12183380, 1.14368177, 96.54378258, -78.84984813 },
    { -35.60773840, -37.01292467, -23.15266726, 1.21476884, 96.46887732, -78.79448034 },
    { -35.57965357, -36.96659337, -23.18333675, 1.28578595, 96.39379566, -78.73919919 },
    { -35.55158946, -36.92027847, -23.21384222, 1.35673312, 96.31853785, -78.68400498 },
    { -35.52354622, -36.87398013, -23.24418359, 1.42761038, 96.24310415, -78.62889797 },
    { -35.49552401, -36.82769853, -23.27436083, 1.49841773, 96.16749478, -78.57387846 },
    { -35.46752301, -36.78143384, -23.30437386, 1.56915520, 96.09171002, -78.51894671 },
    { -35.43954337, -36.73518623, -23.33422265, 1.63982281, 96.01575010, -78.46410301 },
    { -35.41158525, -36.68895588, -23.36390712, 1.71042059, 95.93961529, -78.40934763 },
    { -35.38364883, -36.64274296, -23.39342722, 1.78094855, 95.86330583, -78.35468084 },
    { -35.35573426, -36.59654765, -23.42278290, 1.85140674, 95.78682199, -78.30010292 },
    { -35.32784171, -36.55037013, -23.45197410, 1.92179518, 95.71016401, -78.24561413 },
    { -35.29997134, -36.50421057, -23.48100077, 1.99211390, 95.63333217, -78.19121474 },
    { -35.27212331, -36.45806915, -23.50986284, 2.06236295, 95.55632672, -78.13690502 },
    { -35.24429780, -36.41194606, -23.53856027, 2.13254237, 95.47914791, -78.08268523 },
    { -35.21649496, -36.36584146, -23.56709299, 2.20265218, 95.40179602, -78.02855564 },
    { -35.18871496, -36.31975555, -23.59546096, 2.27269244, 95.32427131, -77.97451651 },
    { -35.16095796, -36.27368851, -23.62366411, 2.34266319, 95.24657403, -77.92056810 },
    { -35.13322413, -36.22764051, -23.65170240, 2.41256448, 95.16870447, -77.86671067 },
    { -35.10551363, -36.18161173, -23.67957576, 2.48239637, 95.09066288, -77.81294447 },
    { -35.07782662, -36.13560238, -23.70728414, 2.55215889, 95.01244953, -77.75926975 },
    { -35.05016328, -36.08961262, -23.73482749, 2.62185211, 94.93406470, -77.70568679 },
    { -35.02252376, -36.04364264, -23.76220575, 2.69147609, 94.85550865, -77.65219582 },
    { -34.99490823, -35.99769263, -23.78941887, 2.76103088, 94.77678166, -77.59879709 },
    { -34.96731685, -35.95176277, -23.81646680, 2.83051654, 94.69788400, -77.54549086 },
    { -34.93974979, -35.90585326, -23.84334947, 2.89993315, 94.61881594, -77.49227737 },
    { -34.91220722, -35.85996428, -23.87006684, 2.96928076, 94.53957777, -77.43915687 },
    { -34.88468929, -35.81409602, -23.89661884, 3.03855944, 94.46016975, -77.38612961 },
    { -34.85719617, -35.76824867, -23.92300544, 3.10776927, 94.38059218, -77.33319582 },
    { -34.82972804, -35.72242242, -23.94922657, 3.17691031, 94.30084532, -77.28035575 },
    { -34.80228504, -35.67661746, -23.97528218, 3.24598265, 94.22092945, -77.22760964 },
    { -34.77486735, -35.63083398, -24.00117221, 3.31498636, 94.14084487, -77.17495773 },
    { -34.74747513, -35.58507218, -24.02689663, 3.38392153, 94.06059185, -77.12240025 },
    { -34.72010855, -35.53933225, -24.05245536, 3.45278822, 93.98017068, -77.06993744 },
    { -34.69276778, -35.49361437, -24.07784836, 3.52158653, 93.89958164, -77.01756953 },
    { -34.66545296, -35.44791876, -24.10307558, 3.59031654, 93.81882501, -76.96529676 },
    { -34.63816428, -35.40224559, -24.12813696, 3.65897835, 93.73790110, -76.91311936 },
    { -34.61090190, -35.35659508, -24.15303245, 3.72757204, 93.65681018, -76.86103755 },
    { -34.58366598, -35.31096740, -24.17776200, 3.79609771, 93.57555254, -76.80905157 },
    { -34.55645669, -35.26536277, -24.20232556, 3.86455544, 93.49412848, -76.75716164 },
    { -34.52927419, -35.21978138, -24.22672307, 3.93294535, 93.41253829, -76.70536799 },
    { -34.50211864, -35.17422343, -24.25095449, 4.00126753, 93.33078226, -76.65367084 },
    { -34.47499022, -35.12868912, -24.27501977, 4.06952208, 93.24886068, -76.60207042 },
    { -34.44788908, -35.08317864, -24.29891885, 4.13770911, 93.16677386, -76.55056694 },
    { -34.42081540, -35.03769220, -24.32265167, 4.20582871, 93.08452208, -76.49916062 },
    { -34.39376933, -34.99223000, -24.34621821, 4.27388101, 93.00210565, -76.44785169 },
    { -34.36675105, -34.94679224, -24.36961839, 4.34186612, 92.91952486, -76.39664036 },
    { -34.33976072, -34.90137913, -24.39285217, 4.40978413, 92.83678001, -76.34552685 },
    { -34.31279850, -34.85599086, -24.41591951, 4.47763518, 92.75387141, -76.29451136 },
    { -34.28586455, -34.81062764, -24.43882034, 4.54541938, 92.67079935, -76.24359412 },
    { -34.25895905, -34.76528968, -24.46155463, 4.61313684, 92.58756415, -76.19277533 },
    { -34.23208216, -34.71997718, -24.48412233, 4.68078770, 92.50416609, -76.14205521 },
    { -34.20523404, -34.67469035, -24.50652337, 4.74837207, 92.42060549, -76.09143396 },
    { -34.17841486, -34.62942939, -24.52875773, 4.81589008, 92.33688265, -76.04091180 },
    { -34.15162479, -34.58419451, -24.55082534, 4.88334186, 92.25299788, -75.99048892 },
    { -34.12486398, -34.53898592, -24.57272615, 4.95072754, 92.16895149, -75.94016554 },
    { -34.09813261, -34.49380382, -24.59446013, 5.01804724, 92.08474378, -75.88994185 },
    { -34.07143083, -34.44864843, -24.61602723, 5.08530112, 92.00037507, -75.83981806 },
    { -34.04475882, -34.40351996, -24.63742739, 5.15248930, 91.91584567, -75.78979437 },
    { -34.01811674, -34.35841861, -24.65866057, 5.21961192, 91.83115588, -75.73987099 },
    { -33.99150476, -34.31334459, -24.67972672, 5.28666913, 91.74630602, -75.69004810 },
    { -33.96492303, -34.26829813, -24.70062579, 5.35366107, 91.66129641, -75.64032591 },
    { -33.93837172, -34.22327942, -24.72135774, 5.42058787, 91.57612735, -75.59070461 },
    { -33.91185101, -34.17828868, -24.74192253, 5.48744970, 91.49079917, -75.54118440 },
    { -33.88536104, -34.13332613, -24.76232010, 5.55424670, 91.40531218, -75.49176547 },
    { -33.85890200, -34.08839198, -24.78255042, 5.62097902, 91.31966670, -75.44244801 },
    { -33.83247404, -34.04348644, -24.80261343, 5.68764682, 91.23386304, -75.39323222 },
    { -33.80607733, -33.99860973, -24.82250909, 5.75425025, 91.14790153, -75.34411829 },
    { -33.77971203, -33.95376206, -24.84223735, 5.82078947, 91.06178249, -75.29510640 },
    { -33.75337831, -33.90894365, -24.86179818, 5.88726465, 90.97550623, -75.24619674 },
    { -33.72707633, -33.86415471, -24.88119152, 5.95367593, 90.88907307, -75.19738950 },
    { -33.70080625, -33.81939547, -24.90041734, 6.02002350, 90.80248335, -75.14868487 },
    { -33.67456825, -33.77466614, -24.91947559, 6.08630751, 90.71573738, -75.10008302 },
    { -33.64836248, -33.72996694, -24.93836622, 6.15252813, 90.62883549, -75.05158415 },
    { -33.62218912, -33.68529808, -24.95708920, 6.21868554, 90.54177800, -75.00318843 },
    { -33.59604831, -33.64065980, -24.97564447, 6.28477990, 90.45456525, -74.95489605 },
    { -33.56994024, -33.59605230, -24.99403201, 6.35081139, 90.36719755, -74.90670718 },
    { -33.54386506, -33.55147580, -25.01225176, 6.41678019, 90.27967523, -74.85862201 },
    { -33.51782294, -33.50693054, -25.03030368, 6.48268649, 90.19199863, -74.81064071 },
    { -33.49181404, -33.46241673, -25.04818773, 6.54853044, 90.10416807, -74.76276346 },
    { -33.46583852, -33.41793458, -25.06590388, 6.61431225, 90.01618388, -74.71499043 },
    { -33.43989655, -33.37348433, -25.08345208, 6.68003210, 89.92804639, -74.66732180 },
    { -33.41398830, -33.32906620, -25.10083228, 6.74569017, 89.83975595, -74.61975775 },
    { -33.38811393, -33.28468041, -25.11804445, 6.81128666, 89.75131287, -74.57229844 },
    { -33.36227359, -33.24032719, -25.13508856, 6.87682174, 89.66271749, -74.52494405 },
    { -33.33646746, -33.19600675, -25.15196455, 6.94229563, 89.57397015, -74.47769475 },
    { -33.31069570, -33.15171933, -25.16867239, 7.00770851, 89.48507118, -74.43055071 },
    { -33.28495847, -33.10746515, -25.18521205, 7.07306058, 89.39602091, -74.38351209 },
    { -33.25925594, -33.06324444, -25.20158347, 7.13835203, 89.30681969, -74.33657907 },
    { -33.23358827, -33.01905742, -25.21778663, 7.20358308, 89.21746785, -74.28975180 },
    { -33.20795562, -32.97490432, -25.23382148, 7.26875392, 89.12796572, -74.24303047 },
    { -33.18235815, -32.93078537, -25.24968799, 7.33386476, 89.03831366, -74.19641522 },
    { -33.15679603, -32.88670079, -25.26538613, 7.39891581, 88.94851199, -74.14990623 },
    { -33.13126943, -32.84265082, -25.28091584, 7.46390728, 88.85856105, -74.10350366 },
    { -33.10577850, -32.79863568, -25.29627711, 7.52883937, 88.76846119, -74.05720767 },
    { -33.08032341, -32.75465560, -25.31146988, 7.59371230, 88.67821276, -74.01101843 },
    { -33.05490432, -32.71071081, -25.32649412, 7.65852628, 88.58781608, -73.96493608 },
    { -33.02952139, -32.66680154, -25.34134981, 7.72328154, 88.49727150, -73.91896080 },
    { -33.00417479, -32.62292803, -25.35603690, 7.78797829, 88.40657938, -73.87309274 },
    { -32.97886467, -32.57909050, -25.37055535, 7.85261676, 88.31574004, -73.82733205 },
    { -32.95359121, -32.53528919, -25.38490514, 7.91719716, 88.22475384, -73.78167890 },
    { -32.92835456, -32.49152433, -25.39908623, 7.98171972, 88.13362113, -73.73613345 },
    { -32.90315489, -32.44779614, -25.41309859, 8.04618467, 88.04234224, -73.69069584 },
    { -32.87799235, -32.40410487, -25.42694217, 8.11059223, 87.95091752, -73.64536623 },
    { -32.85286711, -32.36045075, -25.44061696, 8.17494265, 87.85934733, -73.60014478 },
    { -32.82777934, -32.31683400, -25.45412291, 8.23923614, 87.76763201, -73.55503164 },
    { -32.80272918, -32.27325487, -25.46745999, 8.30347295, 87.67577191, -73.51002695 },
    { -32.77771682, -32.22971359, -25.48062817, 8.36765331, 87.58376738, -73.46513088 },
    { -32.75274239, -32.18621039, -25.49362742, 8.43177747, 87.49161877, -73.42034358 },
    { -32.72780608, -32.14274551, -25.50645771, 8.49584565, 87.39932642, -73.37566519 },
    { -32.70290803, -32.09931919, -25.51911901, 8.55985811, 87.30689070, -73.33109586 },
    { -32.67804841, -32.05593165, -25.53161128, 8.62381509, 87.21431195, -73.28663574 },
    { -32.65322739, -32.01258315, -25.54393449, 8.68771683, 87.12159052, -73.24228498 },
    { -32.62844511, -31.96927391, -25.55608863, 8.75156359, 87.02872677, -73.19804373 },
    { -32.60370175, -31.92600416, -25.56807364, 8.81535561, 86.93572105, -73.15391213 },
    { -32.57899746, -31.88277416, -25.57988952, 8.87909314, 86.84257371, -73.10989034 },
    { -32.55433240, -31.83958414, -25.59153622, 8.94277644, 86.74928512, -73.06597849 },
    { -32.52970674, -31.79643433, -25.60301372, 9.00640577, 86.65585561, -73.02217672 },
    { -32.50512063, -31.75332497, -25.61432199, 9.06998138, 86.56228556, -72.97848520 },
    { -32.48057424, -31.71025631, -25.62546101, 9.13350353, 86.46857532, -72.93490405 },
    { -32.45606771, -31.66722858, -25.63643074, 9.19697249, 86.37472523, -72.89143342 },
    { -32.43160123, -31.62424202, -25.64723116, 9.26038851, 86.28073567, -72.84807346 },
    { -32.40717493, -31.58129688, -25.65786224, 9.32375186, 86.18660698, -72.80482430 },
    { -32.38278899, -31.53839338, -25.66832396, 9.38706282, 86.09233953, -72.76168608 },
    { -32.35844356, -31.49553178, -25.67861629, 9.45032164, 85.99793367, -72.71865896 },
    { -32.33413880, -31.45271232, -25.68873921, 9.51352860, 85.90338977, -72.67574306 },
    { -32.30987487, -31.40993523, -25.69869268, 9.57668398, 85.80870818, -72.63293853 },
    { -32.28565193, -31.36720076, -25.70847670, 9.63978804, 85.71388926, -72.59024551 },
    { -32.26147014, -31.32450915, -25.71809122, 9.70284106, 85.61893338, -72.54766413 },
    { -32.23732965, -31.28186064, -25.72753623, 9.76584333, 85.52384089, -72.50519454 },
    { -32.21323063, -31.23925547, -25.73681171, 9.82879512, 85.42861215, -72.46283687 },
    { -32.18917323, -31.19669389, -25.74591763, 9.89169671, 85.33324754, -72.42059126 },
    { -32.16515761, -31.15417615, -25.75485396, 9.95454838, 85.23774740, -72.37845785 },
    { -32.14118393, -31.11170247, -25.76362069, 10.01735044, 85.14211211, -72.33643677 },
    { -32.11725235, -31.06927312, -25.77221780, 10.08010315, 85.04634202, -72.29452815 },
    { -32.09336301, -31.02688832, -25.78064526, 10.14280681, 84.95043750, -72.25273215 },
    { -32.06951609, -30.98454834, -25.78890306, 10.20546172, 84.85439892, -72.21104888 },
    { -32.04571174, -30.94225340, -25.79699116, 10.26806816, 84.75822663, -72.16947849 },
    { -32.02195012, -30.90000376, -25.80490956, 10.33062642, 84.66192100, -72.12802112 },
    { -31.99823137, -30.85779966, -25.81265823, 10.39313682, 84.56548241, -72.08667688 },
    { -31.97455567, -30.81564134, -25.82023715, 10.45559964, 84.46891120, -72.04544593 },
    { -31.95092315, -30.77352906, -25.82764630, 10.51801518, 84.37220776, -72.00432839 },
    { -31.92733399, -30.73146305, -25.83488567, 10.58038376, 84.27537244, -71.96332439 },
    { -31.90378834, -30.68944357, -25.84195524, 10.64270566, 84.17840562, -71.92243408 },
    { -31.88028635, -30.64747086, -25.84885499, 10.70498120, 84.08130765, -71.88165758 },
    { -31.85682818, -30.60554516, -25.85558489, 10.76721069, 83.98407891, -71.84099502 },
    { -31.83341398, -30.56366673, -25.86214495, 10.82939443, 83.88671976, -71.80044655 },
    { -31.81004392, -30.52183580, -25.86853513, 10.89153274, 83.78923057, -71.76001228 },
    { -31.78671814, -30.48005264, -25.87475542, 10.95362593, 83.69161172, -71.71969236 },
    { -31.76343679, -30.43831747, -25.88080581, 11.01567431, 83.59386356, -71.67948691 },
    { -31.74020004, -30.39663057, -25.88668628, 11.07767821, 83.49598647, -71.63939606 },
    { -31.71700804, -30.35499216, -25.89239682, 11.13963793, 83.39798082, -71.59941996 },
    { -31.69386095, -30.31340249, -25.89793741, 11.20155380, 83.29984697, -71.55955872 },
    { -31.67075891, -30.27186183, -25.90330804, 11.26342615, 83.20158530, -71.51981249 },
    { -31.64770208, -30.23037041, -25.90850869, 11.32525529, 83.10319618, -71.48018139 },
    { -31.62469062, -30.18892848, -25.91353936, 11.38704156, 83.00467998, -71.44066555 },
    { -31.60172467, -30.14753629, -25.91840002, 11.44878527, 82.90603706, -71.40126510 },
    { -31.57880439, -30.10619410, -25.92309068, 11.51048676, 82.80726780, -71.36198018 },
    { -31.55592994, -30.06490214, -25.92761130, 11.57214637, 82.70837257, -71.32281091 },
    { -31.53310147, -30.02366068, -25.93196189, 11.63376442, 82.60935174, -71.28375743 },
    { -31.51031913, -29.98246995, -25.93614243, 11.69534124, 82.51020568, -71.24481987 },
    { -31.48758306, -29.94133021, -25.94015292, 11.75687718, 82.41093477, -71.20599835 },
    { -31.46489343, -29.90024171, -25.94399333, 11.81837258, 82.31153937, -71.16729302 },
    { -31.44225039, -29.85920469, -25.94766367, 11.87982777, 82.21201987, -71.12870399 },
    { -31.41965409, -29.81821942, -25.95116392, 11.94124309, 82.11237662, -71.09023140 },
    { -31.39710467, -29.77728613, -25.95449407, 12.00261890, 82.01261001, -71.05187539 },
    { -31.37460230, -29.73640507, -25.95765412, 12.06395553, 81.91272041, -71.01363607 },
    { -31.35214711, -29.69557651, -25.96064406, 12.12525333, 81.81270819, -70.97551359 },
    { -31.32973927, -29.65480068, -25.96346388, 12.18651266, 81.71257372, -70.93750807 },
    { -31.30737892, -29.61407785, -25.96611357, 12.24773386, 81.61231738, -70.89961965 },
    { -31.28506621, -29.57340825, -25.96859312, 12.30891728, 81.51193954, -70.86184846 },
    { -31.26280130, -29.53279215, -25.97090253, 12.37006329, 81.41144057, -70.82419462 },
    { -31.24058433, -29.49222978, -25.97304180, 12.43117223, 81.31082086, -70.78665827 },
    { -31.21841545, -29.45172141, -25.97501092, 12.49224447, 81.21008077, -70.74923955 },
    { -31.19629481, -29.41126728, -25.97680988, 12.55328036, 81.10922068, -70.71193857 },
    { -31.17422256, -29.37086765, -25.97843868, 12.61428027, 81.00824096, -70.67475549 },
    { -31.15219885, -29.33052277, -25.97989731, 12.67524457, 80.90714198, -70.63769042 },
    { -31.13022383, -29.29023288, -25.98118577, 12.73617361, 80.80592413, -70.60074350 },
    { -31.10829765, -29.24999824, -25.98230407, 12.79706776, 80.70458778, -70.56391486 },
    { -31.08642044, -29.20981910, -25.98325218, 12.85792740, 80.60313330, -70.52720464 },
    { -31.06459237, -29.16969571, -25.98403012, 12.91875289, 80.50156107, -70.49061297 },
    { -31.04281358, -29.12962832, -25.98463788, 12.97954461, 80.39987146, -70.45413998 },
    { -31.02108422, -29.08961719, -25.98507546, 13.04030293, 80.29806485, -70.41778581 },
    { -30.99940443, -29.04966257, -25.98534285, 13.10102822, 80.19614161, -70.38155059 },
    { -30.97777436, -29.00976470, -25.98544006, 13.16172088, 80.09410213, -70.34543446 },
    { -30.95619416, -28.96992385, -25.98536709, 13.22238127, 79.99194677, -70.30943755 },
    { -30.93466397, -28.93014026, -25.98512394, 13.28300977, 79.88967591, -70.27355999 },
    { -30.91318394, -28.89041418, -25.98471060, 13.34360678, 79.78728992, -70.23780193 },
    { -30.89175421, -28.85074587, -25.98412709, 13.40417268, 79.68478920, -70.20216350 },
    { -30.87037494, -28.81113557, -25.98337339, 13.46470785, 79.58217410, -70.16664483 },
    { -30.84904625, -28.77158354, -25.98244951, 13.52521268, 79.47944500, -70.13124607 },
    { -30.82776831, -28.73209004, -25.98135546, 13.58568757, 79.37660229, -70.09596734 },
    { -30.80654126, -28.69265531, -25.98009124, 13.64613290, 79.27364634, -70.06080880 },
    { -30.78536523, -28.65327960, -25.97865684, 13.70654908, 79.17057752, -70.02577057 },
    { -30.76424037, -28.61396317, -25.97705229, 13.76693649, 79.06739621, -69.99085279 },
    { -30.74316683, -28.57470627, -25.97527756, 13.82729554, 78.96410279, -69.95605562 },
    { -30.72214475, -28.53550915, -25.97333269, 13.88762663, 78.86069764, -69.92137917 },
    { -30.70117428, -28.49637206, -25.97121765, 13.94793015, 78.75718112, -69.88682361 },
    { -30.68025555, -28.45729526, -25.96893248, 14.00820652, 78.65355362, -69.85238906 },
    { -30.65938871, -28.41827899, -25.96647716, 14.06845614, 78.54981551, -69.81807567 },
    { -30.63857389, -28.37932352, -25.96385170, 14.12867941, 78.44596718, -69.78388358 },
    { -30.61781126, -28.34042908, -25.96105612, 14.18887675, 78.34200898, -69.74981294 },
    { -30.59710093, -28.30159593, -25.95809042, 14.24904857, 78.23794132, -69.71586388 },
    { -30.57644306, -28.26282433, -25.95495460, 14.30919527, 78.13376455, -69.68203656 },
    { -30.55583779, -28.22411452, -25.95164867, 14.36931728, 78.02947905, -69.64833112 },
    { -30.53528526, -28.18546675, -25.94817265, 14.42941502, 77.92508521, -69.61474770 },
    { -30.51478560, -28.14688129, -25.94452655, 14.48948889, 77.82058340, -69.58128646 },
    { -30.49433897, -28.10835837, -25.94071036, 14.54953933, 77.71597399, -69.54794753 },
    { -30.47394549, -28.06989826, -25.93672410, 14.60956675, 77.61125736, -69.51473107 },
    { -30.45360531, -28.03150120, -25.93256778, 14.66957157, 77.50643389, -69.48163722 },
    { -30.43331856, -27.99316744, -25.92824141, 14.72955424, 77.40150395, -69.44866614 },
    { -30.41308539, -27.95489723, -25.92374501, 14.78951517, 77.29646793, -69.41581798 },
    { -30.39290594, -27.91669083, -25.91907858, 14.84945479, 77.19132619, -69.38309288 },
