const float joint_angles[638][6] = 
{
    { 59.01048985, 11.03963985, -39.04038097, 74.25277847, 62.96016087, -58.19028332 },
    { 58.82213439, 11.29048643, -39.24189744, 74.16554827, 62.78666957, -58.19275705 },
    { 58.63170982, 11.54098225, -39.44203967, 74.07760443, 62.61106281, -58.19545746 },
    { 58.43918613, 11.79112025, -39.64080755, 73.98892868, 62.43331292, -58.19835887 },
    { 58.24453284, 12.04089315, -39.83820086, 73.89950211, 62.25339186, -58.20143482 },
    { 58.04771898, 12.29029339, -40.03421929, 73.80930517, 62.07127129, -58.20465809 },
    { 57.84871312, 12.53931313, -40.22886247, 73.71831767, 61.88692248, -58.20800063 },
    { 57.64748329, 12.78794426, -40.42212994, 73.62651872, 61.70031639, -58.21143360 },
    { 57.44399708, 13.03617841, -40.61402117, 73.53388674, 61.51142362, -58.21492724 },
    { 57.23822152, 13.28400689, -40.80453554, 73.44039937, 61.32021443, -58.21845094 },
    { 57.03012317, 13.53142078, -40.99367236, 73.34603351, 61.12665876, -58.22197315 },
    { 56.81966806, 13.77841080, -41.18143088, 73.25076522, 60.93072617, -58.22546132 },
    { 56.60682169, 14.02496744, -41.36781026, 73.15456975, 60.73238592, -58.22888195 },
    { 56.39154906, 14.27108085, -41.55280958, 73.05742145, 60.53160692, -58.23220048 },
    { 56.17381463, 14.51674088, -41.73642789, 72.95929376, 60.32835775, -58.23538126 },
    { 55.95358233, 14.76193709, -41.91866413, 72.86015918, 60.12260664, -58.23838754 },
    { 55.73081553, 15.00665871, -42.09951720, 72.75998921, 59.91432154, -58.24118141 },
    { 55.50547710, 15.25089465, -42.27898591, 72.65875429, 59.70347004, -58.24372374 },
    { 55.27752933, 15.49463352, -42.45706905, 72.55642381, 59.49001943, -58.24597418 },
    { 55.04693398, 15.73786356, -42.63376529, 72.45296603, 59.27393670, -58.24789105 },
    { 54.81365226, 15.98057273, -42.80907328, 72.34834801, 59.05518853, -58.24943134 },
    { 54.57764482, 16.22274860, -42.98299160, 72.24253561, 58.83374132, -58.25055064 },
    { 54.33887175, 16.46437843, -43.15551877, 72.13549338, 58.60956115, -58.25120307 },
    { 54.09729261, 16.70544913, -43.32665325, 72.02718456, 58.38261387, -58.25134124 },
    { 53.85286637, 16.94594723, -43.49639344, 71.91757096, 58.15286504, -58.25091621 },
    { 53.60555147, 17.18585894, -43.66473769, 71.80661297, 57.92027998, -58.24987737 },
    { 53.35530576, 17.42517007, -43.83168431, 71.69426941, 57.68482374, -58.24817244 },
    { 53.10208657, 17.66386608, -43.99723155, 71.58049756, 57.44646120, -58.24574735 },
    { 52.84585065, 17.90193205, -44.16137759, 71.46525298, 57.20515697, -58.24254618 },
    { 52.58655419, 18.13935269, -44.32412059, 71.34848953, 56.96087550, -58.23851112 },
    { 52.32415286, 18.37611230, -44.48545864, 71.23015923, 56.71358107, -58.23358235 },
    { 52.05860176, 18.61219480, -44.64538981, 71.11021221, 56.46323779, -58.22769796 },
    { 51.78985545, 18.84758373, -44.80391209, 70.98859660, 56.20980963, -58.22079389 },
    { 51.51786795, 19.08226220, -44.96102345, 70.86525846, 55.95326046, -58.21280381 },
    { 51.24259275, 19.31621293, -45.11672181, 70.74014166, 55.69355407, -58.20365905 },
    { 50.96398283, 19.54941821, -45.27100506, 70.61318779, 55.43065417, -58.19328847 },
    { 50.68199064, 19.78185993, -45.42387103, 70.48433607, 55.16452446, -58.18161838 },
    { 50.39656813, 20.01351953, -45.57531753, 70.35352321, 54.89512863, -58.16857242 },
    { 50.10766674, 20.24437805, -45.72534231, 70.22068329, 54.62243042, -58.15407145 },
    { 49.81523746, 20.47441606, -45.87394312, 70.08574768, 54.34639361, -58.13803341 },
    { 49.51923078, 20.70361372, -46.02111764, 69.94864485, 54.06698212, -58.12037319 },
    { 49.21959674, 20.93195071, -46.16686354, 69.80930026, 53.78416002, -58.10100254 },
    { 48.91628496, 21.15940628, -46.31117844, 69.66763624, 53.49789156, -58.07982986 },
    { 48.60924463, 21.38595921, -46.45405995, 69.52357178, 53.20814123, -58.05676010 },
    { 48.29842453, 21.61158783, -46.59550562, 69.37702241, 52.91487384, -58.03169458 },
    { 47.98377309, 21.83626998, -46.73551301, 69.22790002, 52.61805453, -58.00453082 },
    { 47.66523834, 22.05998304, -46.87407963, 69.07611267, 52.31764886, -57.97516239 },
    { 47.34276803, 22.28270391, -47.01120296, 68.92156442, 52.01362284, -57.94347869 },
    { 47.01630958, 22.50440900, -47.14688047, 68.76415509, 51.70594304, -57.90936477 },
    { 46.68581013, 22.72507422, -47.28110960, 68.60378010, 51.39457663, -57.87270111 },
    { 46.35121662, 22.94467502, -47.41388778, 68.44033023, 51.07949146, -57.83336345 },
    { 46.01247574, 23.16318632, -47.54521240, 68.27369133, 50.76065614, -57.79122249 },
    { 45.66953403, 23.38058254, -47.67508084, 68.10374416, 50.43804014, -57.74614369 },
    { 45.32233791, 23.59683762, -47.80349046, 67.93036406, 50.11161386, -57.69798701 },
    { 44.97083370, 23.81192495, -47.93043861, 67.75342070, 49.78134876, -57.64660661 },
    { 44.61496769, 24.02581744, -48.05592262, 67.57277777, 49.44721741, -57.59185061 },
    { 44.25468616, 24.23848747, -48.17993981, 67.38829267, 49.10919366, -57.53356073 },
    { 43.88993546, 24.44990690, -48.30248749, 67.19981619, 48.76725271, -57.47157202 },
    { 43.52066205, 24.66004706, -48.42356293, 67.00719217, 48.42137127, -57.40571248 },
    { 43.14681257, 24.86887877, -48.54316342, 66.81025709, 48.07152767, -57.33580271 },
    { 42.76833386, 25.07637231, -48.66128624, 66.60883970, 47.71770200, -57.26165554 },
    { 42.38517308, 25.28249744, -48.77792865, 66.40276064, 47.35987626, -57.18307562 },
    { 41.99727776, 25.48722340, -48.89308789, 66.19183194, 46.99803454, -57.09985898 },
    { 41.60459584, 25.69051887, -49.00676123, 65.97585659, 46.63216316, -57.01179259 },
    { 41.20707579, 25.89235203, -49.11894590, 65.75462804, 46.26225086, -56.91865385 },
    { 40.80466666, 26.09269053, -49.22963915, 65.52792968, 45.88828900, -56.82021014 },
    { 40.39731820, 26.29150148, -49.33883820, 65.29553427, 45.51027173, -56.71621820 },
    { 39.98493031, 26.48877912, -49.44658809, 65.05706884, 45.12814862, -56.60630642 },
    { 39.56754987, 26.68443673, -49.55279475, 64.81253770, 44.74201014, -56.49043023 },
    { 39.14508352, 26.87846526, -49.65749936, 64.56155625, 44.35181712, -56.36820495 },
    { 38.71748453, 27.07082977, -49.76069922, 64.30384831, 43.95757713, -56.23933860 },
    { 38.28470729, 27.26149481, -49.86239159, 64.03912374, 43.55930173, -56.10352535 },
    { 37.84670747, 27.45042444, -49.96257379, 63.76707764, 43.15700676, -55.96044472 },
    { 37.40344210, 27.63758221, -50.06124311, 63.48738953, 42.75071263, -55.80976076 },
    { 36.95486967, 27.82293119, -50.15839687, 63.19972248, 42.34044465, -55.65112119 },
    { 36.50095031, 28.00643398, -50.25403240, 62.90372210, 41.92623338, -55.48415646 },
    { 36.04164587, 28.18805270, -50.34814702, 62.59901565, 41.50811493, -55.30847883 },
    { 35.57692005, 28.36774903, -50.44073809, 62.28521090, 41.08613141, -55.12368124 },
    { 35.10673855, 28.54548417, -50.53180296, 61.96189505, 40.66033128, -54.92933632 },
    { 34.63106921, 28.72121893, -50.62133903, 61.62863359, 40.23076982, -54.72499516 },
    { 34.14988215, 28.89491368, -50.70934368, 61.28496898, 39.79750951, -54.51018612 },
    { 33.66314991, 29.06652839, -50.79581432, 60.93041942, 39.36062057, -54.28441355 },
    { 33.17084760, 29.23602264, -50.88074837, 60.56447745, 38.92018146, -54.04715640 },
    { 32.67295306, 29.40335567, -50.96414329, 60.18660847, 38.47627936, -53.79786682 },
    { 32.16944701, 29.56848635, -51.04599652, 59.79624926, 38.02901080, -53.53596867 },
    { 31.66031324, 29.73137322, -51.12630556, 59.39280636, 37.57848225, -53.26085590 },
    { 31.14553872, 29.89197454, -51.20506789, 58.97565443, 37.12481071, -52.97189097 },
    { 30.62511382, 30.05024827, -51.28228104, 58.54413452, 36.66812446, -52.66840308 },
    { 30.09903244, 30.20615213, -51.35794252, 58.09755223, 36.20856371, -52.34968644 },
    { 29.56729222, 30.35964360, -51.43204990, 57.63517591, 35.74628140, -52.01499839 },
    { 29.02989467, 30.51067999, -51.50460072, 57.15623471, 35.28144400, -51.66355756 },
    { 28.48684540, 30.65921840, -51.57559256, 56.65991666, 34.81423236, -51.29454189 },
    { 27.93807162, 30.80524243, -51.64506781, 56.14514387, 34.34477234, -50.90688641 },
    { 27.38373682, 30.94866008, -51.71294167, 55.61141723, 33.87340371, -50.50004204 },
    { 26.82378999, 31.08945118, -51.77925057, 55.05760160, 33.40029641, -50.07288427 },
    { 26.25825411, 31.22757262, -51.84399231, 54.48269857, 32.92569788, -49.62440680 },
    { 25.68715699, 31.36298133, -51.90716474, 53.88565838, 32.44987495, -49.15355255 },
    { 25.11053142, 31.49563430, -51.96876574, 53.26537810, 31.97311496, -48.65921190 },
    { 24.52841535, 31.62548863, -52.02879323, 52.62069998, 31.49572705, -48.14022100 },
    { 23.94085199, 31.75250154, -52.08724514, 51.95040998, 31.01804345, -47.59536036 },
    { 23.34789001, 31.87663049, -52.14411944, 51.25323666, 30.54042080, -47.02335369 },
    { 22.74958365, 31.99783315, -52.19941415, 50.52785041, 30.06324162, -46.42286722 },
    { 22.14599285, 32.11606750, -52.25312730, 49.77286322, 29.58691573, -45.79250942 },
    { 21.53718337, 32.23129184, -52.30525694, 48.98682907, 29.11188182, -45.13083144 },
    { 20.92322696, 32.34346487, -52.35580117, 48.16824512, 28.63860897, -44.43632828 },
    { 20.30420140, 32.45254574, -52.40475808, 47.31555387, 28.16759827, -43.70744098 },
    { 19.68019069, 32.55849408, -52.45212583, 46.42714651, 27.69938440, -42.94255991 },
    { 19.05118361, 32.66129059, -52.49793644, 45.50105384, 27.23446287, -42.13974059 },
    { 18.41745269, 32.76085951, -52.54212768, 44.53611873, 26.77357075, -41.29778326 },
    { 17.77901952, 32.85717924, -52.58472576, 43.53036413, 26.31729252, -40.41473213 },
    { 17.13599199, 32.95021209, -52.62572914, 42.48203498, 25.86631174, -39.48883443 },
    { 16.48848420, 33.03992119, -52.66513633, 41.38936693, 25.42135268, -38.51832883 },
    { 15.83661650, 33.12627048, -52.70294588, 40.25060243, 24.98318124, -37.50146154 },
    { 15.18051542, 33.20922484, -52.73915639, 39.06401016, 24.55260569, -36.43650567 },
    { 14.52031365, 33.28875011, -52.77376651, 37.82790816, 24.13047697, -35.32178443 },
    { 13.85615001, 33.36481314, -52.80677494, 36.54069104, 23.71768850, -34.15569827 },
    { 13.18816929, 33.43738189, -52.83818045, 35.20086145, 23.31517546, -32.93675638 },
    { 12.51652224, 33.50642545, -52.86798185, 33.80706608, 22.92391330, -31.66361265 },
    { 11.84136533, 33.57191412, -52.89617802, 32.35813609, 22.54491546, -30.33510607 },
    { 11.16275229, 33.63383174, -52.92278804, 30.85272246, 22.17917298, -28.94992110 },
    { 10.48103821, 33.69212895, -52.94777453, 29.29086228, 21.82786650, -27.50806058 },
    { 9.79631033, 33.74679020, -52.97115328, 27.67190499, 21.49205278, -26.00890344 },
    { 9.10874553, 33.79779111, -52.99292343, 25.99589718, 21.17285300, -24.45250671 },
    { 8.41852541, 33.84510878, -53.01308419, 24.26332290, 20.87139783, -22.83936547 },
    { 7.72583605, 33.88872181, -53.03163482, 22.47515656, 20.58881762, -21.17046567 },
    { 7.03086772, 33.92861036, -53.04857464, 20.63291179, 20.32623099, -19.44733301 },
    { 6.33381457, 33.96475614, -53.06390307, 18.73868372, 20.08473218, -17.67207510 },
    { 5.63487435, 33.99714252, -53.07761955, 16.79518143, 19.86537712, -15.84741398 },
    { 4.93424807, 34.02575452, -53.08972359, 14.80574754, 19.66916851, -13.97670564 },
    { 4.23213963, 34.05057883, -53.10021478, 12.77436207, 19.49704038, -12.06394378 },
    { 3.52875553, 34.07160389, -53.10909275, 10.70562776, 19.34984240, -10.11374519 },
    { 2.82430453, 34.08881983, -53.11635717, 8.60473539, 19.22832467, -8.13131496 },
    { 2.11899725, 34.10221856, -53.12200777, 6.47740798, 19.13312333, -6.12239064 },
    { 1.41304592, 34.11179376, -53.12604432, 4.32982450, 19.06474784, -4.09316592 },
    { 0.70666396, 34.11754090, -53.12846665, 2.16852481, 19.02357028, -2.05019548 },
    { 0.00006565, 34.11945723, -53.12927461, 0.00029901, 19.00981732, -0.00028435 },
    { -0.70653421, 34.11754181, -53.12846813, -2.16793443, 19.02356522, 2.04963408 },
    { -1.41292072, 34.11179552, -53.12604718, -4.32925640, 19.06473810, 4.09262579 },
    { -2.11887924, 34.10222104, -53.12201180, -6.47687501, 19.13310960, 6.12188406 },
    { -2.82419584, 34.08882287, -53.11636212, -8.60424769, 19.22830790, 8.13085159 },
    { -3.52865768, 34.07160732, -53.10909833, -10.70519223, 19.34982366, 10.11333158 },
    { -4.23205344, 34.05058246, -53.10022069, -12.77398219, 19.49702073, 12.06358324 },
    { -4.93417376, 34.02575817, -53.08972954, -14.80542366, 19.66914894, 13.97639845 },
    { -5.63481157, 33.99714605, -53.07762529, -16.79491122, 19.86535842, 15.84715791 },
    { -6.33376255, 33.96475943, -53.06390843, -18.73846290, 20.08471496, 17.67186601 },
    { -7.03082540, 33.92861333, -53.04857950, -20.63273480, 20.32621563, 19.44716558 },
    { -7.72580222, 33.88872444, -53.03163909, -22.47501725, 20.58880430, 21.17033403 },
    { -8.41849879, 33.84511103, -53.01308786, -24.26321509, 20.87138657, 22.83926371 },
    { -9.10872489, 33.79779300, -52.99292652, -25.99581502, 21.17284368, 24.45242925 },
    { -9.79629455, 33.74679176, -52.97115583, -27.67184326, 21.49204524, 26.00884531 },
    { -10.48102629, 33.69213022, -52.94777660, -29.29081648, 21.82786050, 27.50801752 },
    { -11.16274339, 33.63383275, -52.92278969, -30.85268887, 22.17916828, 28.94988955 },
    { -11.84118261, 33.57193616, -52.89621408, -32.35745881, 22.54481479, 30.33447104 },
    { -12.51638084, 33.50644353, -52.86801146, -33.80655139, 22.92383233, 31.66313078 },
    { -13.18806065, 33.43739658, -52.83820452, -35.20047303, 23.31511101, 32.93639329 },
    { -13.85606703, 33.36482497, -52.80679433, -36.54039963, 23.71763766, 34.15542629 },
    { -14.52025062, 33.28875956, -52.77378201, -37.82769061, 24.13043719, 35.32158171 },
    { -15.18046773, 33.20923234, -52.73916870, -39.06384840, 24.55257477, 36.43635518 },
    { -15.83658056, 33.12627640, -52.70295560, -40.25048253, 24.98315734, 37.50135018 },
    { -16.48845719, 33.03992584, -52.66514398, -41.38927827, 25.42133430, 38.51824663 },
    { -17.13597173, 32.95021573, -52.62573513, -42.48196953, 25.86629767, 39.48877385 },
    { -17.77900435, 32.85718208, -52.58473044, -43.53031586, 26.31728177, 40.41468752 },
    { -18.41744134, 32.76086172, -52.54213133, -44.53608315, 26.77356256, 41.29775043 },
    { -19.05117512, 32.66129230, -52.49793927, -45.50102760, 27.23445664, 42.13971642 },
    { -19.68001827, 32.55853027, -52.45218562, -46.42662074, 27.69925589, 42.94207657 },
    { -20.30406566, 32.45257528, -52.40480693, -47.31514524, 28.16749562, 43.70706597 },
    { -20.92312008, 32.34348896, -52.35584103, -48.16792730, 28.63852705, 44.43603712 },
    { -21.53709917, 32.23131147, -52.30528946, -48.98658157, 29.11181646, 45.13060509 },
    { -22.14592645, 32.11608350, -52.25315384, -49.77267019, 29.58686359, 45.79233318 },
    { -22.74953124, 31.99784620, -52.19943581, -50.52769960, 30.06320001, 46.42272975 },
    { -23.34784858, 31.87664113, -52.14413713, -51.25311858, 30.54038758, 47.02324624 },
    { -23.94081918, 31.75251023, -52.08725960, -51.95031733, 31.01801689, 47.59527618 },
    { -24.52838932, 31.62549573, -52.02880507, -52.62062709, 31.49570580, 48.14015489 },
    { -25.11051074, 31.49564011, -51.96877545, -53.26532062, 31.97309793, 48.65915984 },
    { -25.68714051, 31.36298609, -51.90717271, -53.88561292, 32.44986128, 49.15351144 },
    { -26.25824096, 31.22757653, -51.84399886, -54.48266252, 32.92568690, 49.62437424 },
    { -26.82377946, 31.08945439, -51.77925597, -55.05757293, 33.40028756, 50.07285842 },
    { -27.38372838, 30.94866273, -51.71294613, -55.61139435, 33.87339658, 50.50002145 },
    { -27.93806483, 30.80524462, -51.64507150, -56.14512556, 34.34476657, 50.90686994 },
    { -28.48677061, 30.65924311, -51.57563426, -56.65971585, 34.81416841, 51.29436161 },
    { -29.02977091, 30.51072194, -51.50467155, -57.15590393, 35.28133751, 51.66326106 },
    { -29.56718822, 30.35967975, -51.43211105, -57.63489882, 35.74619150, 52.01475035 },
    { -30.09894489, 30.20618331, -51.35799540, -58.09731959, 36.20848772, 52.34947845 },
    { -30.62503997, 30.05027521, -51.28232683, -58.54393872, 36.66806012, 52.66822824 },
    { -31.14547631, 29.89199785, -51.20510761, -58.97548922, 37.12475615, 52.97174362 },
    { -31.66026039, 29.73139343, -51.12634008, -59.39266661, 37.57843590, 53.26073141 },
    { -32.16940217, 29.56850390, -51.04602657, -59.79613075, 38.02897136, 53.53586321 },
    { -32.67291493, 29.40337094, -50.96416949, -60.18650773, 38.47624574, 53.79777726 },
    { -33.17081511, 29.23603594, -50.88077126, -60.56439159, 38.92015275, 54.04708014 },
    { -33.66312218, 29.06653999, -50.79583435, -60.93034607, 39.36059601, 54.28434846 },
    { -34.14985843, 28.89492382, -50.70936124, -61.28490615, 39.79748846, 54.51013043 },
    { -34.63104887, 28.72122782, -50.62135446, -61.62857964, 40.23075175, 54.72494738 },
    { -35.10672108, 28.54549197, -50.53181654, -61.96184863, 40.66031575, 54.92929523 },
    { -35.57690501, 28.36775588, -50.44075006, -62.28517084, 41.08611802, 55.12364582 },
    { -36.04163290, 28.18805874, -50.34815759, -62.59898101, 41.50810338, 55.30844821 },
    { -36.50093911, 28.00643930, -50.25404175, -62.90369207, 41.92622339, 55.48412994 },
    { -36.95485997, 27.82293589, -50.15840517, -63.19969638, 42.34043601, 55.65109815 },
    { -37.40343368, 27.63758637, -50.06125048, -63.48736681, 42.75070513, 55.80974071 },
    { -37.84670015, 27.45042813, -49.96258034, -63.76705780, 43.15700024, 55.96042723 },
    { -38.28470092, 27.26149809, -49.86239743, -64.03910638, 43.55929606, 56.10351005 },
    { -38.71747896, 27.07083268, -49.76070443, -64.30383309, 43.95757218, 56.23932519 },
    { -39.14507866, 26.87846786, -49.65750403, -64.56154288, 44.35181280, 56.36819316 },
    { -39.56754561, 26.68443905, -49.55279893, -64.81252592, 44.74200635, 56.49041985 },
    { -39.98492657, 26.48878119, -49.44659184, -65.05705844, 45.12814531, 56.60629726 },
    { -40.39722277, 26.29155464, -49.33893032, -65.29527928, 45.51018181, 56.71599625 },
    { -40.80458065, 26.09273931, -49.22972381, -65.52769899, 45.88820779, 56.82000951 },
    { -41.20699816, 25.89239683, -49.11902379, -65.75441904, 46.26217743, 56.91847223 },
    { -41.60452568, 25.69056006, -49.00683298, -65.97566693, 46.63209667, 57.01162790 },
    { -41.99721426, 25.48726132, -48.89315407, -66.19165955, 46.99797426, 57.09970941 },
    { -42.38511553, 25.28253240, -48.77798977, -66.40260370, 47.35982154, 57.18293954 },
    { -42.76828162, 25.07640457, -48.66134276, -66.60869659, 47.71765225, 57.26153154 },
    { -43.14676509, 24.86890858, -48.54321576, -66.81012638, 48.07148240, 57.33568953 },
    { -43.52061885, 24.66007464, -48.42361145, -67.00707261, 48.42133002, 57.40560901 },
    { -43.88989609, 24.44993244, -48.30253253, -67.19970666, 48.76721507, 57.47147729 },
    { -44.25465023, 24.23851116, -48.17998168, -67.38819216, 49.10915927, 57.53347385 },
    { -44.61493486, 24.02583944, -48.05596159, -67.57268540, 49.44718596, 57.59177080 },
    { -44.97080366, 23.81194540, -47.93047492, -67.75333569, 49.78131995, 57.64653319 },
    { -45.32231039, 23.59685665, -47.80352434, -67.93028570, 50.11158745, 57.69791935 },
    { -45.66950878, 23.38060028, -47.67511249, -68.10367182, 50.43801590, 57.74608125 },
    { -46.01245254, 23.16320287, -47.54524201, -68.27362444, 50.76063387, 57.79116477 },
    { -46.35119528, 22.94469048, -47.41391552, -68.44026829, 51.07947097, 57.83331002 },
    { -46.68579048, 22.72508868, -47.28113562, -68.60372267, 51.39455776, 57.87265157 },
    { -47.01629145, 22.50442253, -47.14690490, -68.76410175, 51.70592564, 57.90931876 },
    { -47.34275130, 22.28271660, -47.01122592, -68.92151481, 52.01360678, 57.94343591 },
    { -47.66522287, 22.05999495, -46.87410125, -69.07606647, 52.31763402, 57.97512255 },
    { -47.98375877, 21.83628116, -46.73553339, -69.22785693, 52.61804081, 58.00449365 },
    { -48.29841126, 21.61159835, -46.59552485, -69.37698216, 52.91486114, 58.03165985 },
    { -48.60923231, 21.38596911, -46.45407812, -69.52353413, 53.20812946, 58.05672761 },
    { -48.91627352, 21.15941561, -46.31119563, -69.66760097, 53.49788064, 58.07979941 },
    { -49.21958610, 20.93195951, -46.16687982, -69.80926718, 53.78414989, 58.10097397 },
    { -49.51922086, 20.70362204, -46.02113309, -69.94861377, 54.06697271, 58.12034634 },
    { -49.81522822, 20.47442393, -45.87395779, -70.08571845, 54.34638485, 58.13800814 },
    { -50.10765812, 20.24438550, -45.72535625, -70.22065576, 54.62242226, 58.15404764 },
    { -50.39656007, 20.01352659, -45.57533080, -70.35349723, 54.89512103, 58.16854995 },
    { -50.68198310, 19.78186662, -45.42388367, -70.48431154, 55.16451737, 58.18159714 },
    { -50.96397577, 19.54942457, -45.27101712, -70.61316459, 55.43064756, 58.19326836 },
    { -51.24258612, 19.31621897, -45.11673334, -70.74011969, 55.69354789, 58.20363999 },
    { -51.51786172, 19.08226796, -44.96103447, -70.86523763, 55.95325469, 58.21278572 },
    { -51.78984960, 18.84758921, -44.80392264, -70.98857682, 56.20980423, 58.22077670 },
    { -52.05859626, 18.61220003, -44.64539992, -71.11019341, 56.46323273, 58.22768160 },
    { -52.32414768, 18.37611729, -44.48546835, -71.23014133, 56.71357634, 58.23356676 },
    { -52.58654930, 18.13935746, -44.32412991, -71.34847247, 56.96087107, 58.23849624 },
    { -52.84584603, 17.90193662, -44.16138656, -71.46523670, 57.20515280, 58.24253196 },
    { -53.10208220, 17.66387045, -43.99724018, -71.58048200, 57.44645729, 58.24573374 },
    { -53.35530163, 17.42517426, -43.83169263, -71.69425454, 57.68482007, 58.24815941 },
    { -53.60554756, 17.18586296, -43.66474572, -71.80659872, 57.92027653, 58.24986488 },
    { -53.85286266, 16.94595109, -43.49640119, -71.91755730, 58.15286180, 58.25090421 },
    { -54.09728909, 16.70545284, -43.32666074, -72.02717144, 58.38261082, 58.25132970 },
    { -54.33886841, 16.46438200, -43.15552603, -72.13548078, 58.60955828, 58.25119196 },
    { -54.57764164, 16.22275204, -42.98299863, -72.24252348, 58.83373861, 58.25053993 },
    { -54.81364923, 15.98057604, -42.80908010, -72.34833633, 59.05518598, 58.24942101 },
    { -55.04693109, 15.73786677, -42.63377191, -72.45295476, 59.27393429, 58.24788107 },
    { -55.27752657, 15.49463661, -42.45707548, -72.55641294, 59.49001716, 58.24596453 },
    { -55.50547447, 15.25089764, -42.27899217, -72.65874378, 59.70346789, 58.24371440 },
    { -55.73081302, 15.00666160, -42.09952328, -72.75997904, 59.91431951, 58.24117235 },
    { -55.95357992, 14.76193989, -41.91867006, -72.86014934, 60.12260473, 58.23837875 },
    { -56.17381233, 14.51674360, -41.73643367, -72.95928422, 60.32835594, 58.23537273 },
    { -56.39154685, 14.27108348, -41.55281523, -73.05741219, 60.53160521, 58.23219218 },
    { -56.60681957, 14.02497000, -41.36781577, -73.15456076, 60.73238430, 58.22887388 },
    { -56.81966602, 13.77841329, -41.18143628, -73.25075648, 60.93072464, 58.22545346 },
    { -57.03012121, 13.53142319, -40.99367764, -73.34602501, 61.12665730, 58.22196548 },
    { -57.23821964, 13.28400925, -40.80454071, -73.44039109, 61.32021305, 58.21844347 },
    { -57.44399526, 13.03618070, -40.61402624, -73.53387867, 61.51142231, 58.21491994 },
    { -57.64748155, 12.78794650, -40.42213492, -73.62651085, 61.70031515, 58.21142646 },
    { -57.84871143, 12.53931531, -40.22886735, -73.71830998, 61.88692130, 58.20799365 },
    { -58.04771735, 12.29029552, -40.03422408, -73.80929766, 62.07127017, 58.20465125 },
    { -58.24453126, 12.04089524, -39.83820557, -73.89949476, 62.25339080, 58.20142812 },
    { -58.43918460, 11.79112229, -39.64081219, -73.98892149, 62.43331191, 58.19835230 },
    { -58.63170835, 11.54098424, -39.44204424, -74.07759739, 62.61106185, 58.19545101 },
    { -58.82213296, 11.29048839, -39.24190194, -74.16554136, 62.78666866, 58.19275071 },
    { -59.01048847, 11.03964177, -39.04038541, -74.25277170, 62.96016000, 58.19027709 },
    { -59.19680439, 10.78845115, -38.83749470, -74.33930613, 63.13156322, 58.18805514 },
    { -59.38110981, 10.53692305, -38.63322977, -74.42516180, 63.30090532, 58.18610913 },
    { -59.56343334, 10.28506376, -38.42759049, -74.51035532, 63.46821294, 58.18446268 },
    { -59.74380313, 10.03287927, -38.22057664, -74.59490279, 63.63351242, 58.18313874 },
    { -59.92224692, 9.78037539, -38.01218791, -74.67881981, 63.79682974, 58.18215964 },
    { -60.09879197, 9.52755763, -37.80242388, -74.76212151, 63.95819054, 58.18154711 },
    { -60.27346514, 9.27443131, -37.59128406, -74.84482253, 64.11762015, 58.18132229 },
    { -60.44629284, 9.02100148, -37.37876786, -74.92693711, 64.27514355, 58.18150576 },
    { -60.61728300, 8.76730043, -37.16493165, -75.00839635, 64.43076771, 58.18204438 },
    { -60.78649772, 8.51327760, -36.94966025, -75.08937973, 64.58455291, 58.18310444 },
    { -60.95394371, 8.25896508, -36.73301006, -75.16981683, 64.73650489, 58.18463135 },
    { -61.11964574, 8.00436705, -36.51498010, -75.24972023, 64.88664736, 58.18664357 },
    { -61.28362818, 7.74948746, -36.29556929, -75.32910216, 65.03500368, 58.18915914 },
    { -61.44591503, 7.49433002, -36.07477639, -75.40797454, 65.18159693, 58.19219565 },
    { -61.60652987, 7.23889823, -35.85260008, -75.48634893, 65.32644986, 58.19577024 },
    { -61.76549594, 6.98319541, -35.62903893, -75.56423657, 65.46958492, 58.19989965 },
    { -61.92283607, 6.72722462, -35.40409140, -75.64164839, 65.61102426, 58.20460018 },
    { -62.07857276, 6.47098875, -35.17775581, -75.71859502, 65.75078971, 58.20988776 },
    { -62.23272812, 6.21449049, -34.95003039, -75.79508681, 65.88890282, 58.21577793 },
    { -62.38532392, 5.95773229, -34.72091325, -75.87113381, 66.02538483, 58.22228587 },
    { -62.53638157, 5.70071645, -34.49040235, -75.94674584, 66.16025671, 58.22942640 },
    { -62.68592214, 5.44344502, -34.25849556, -76.02193242, 66.29353912, 58.23721401 },
    { -62.83396637, 5.18591990, -34.02519062, -76.09670285, 66.42525244, 58.24566285 },
    { -62.98053466, 4.92814277, -33.79048512, -76.17106620, 66.55541678, 58.25478677 },
    { -63.12564709, 4.67011512, -33.55437655, -76.24503129, 66.68405196, 58.26459931 },
    { -63.26932339, 4.41183826, -33.31686225, -76.31860673, 66.81117752, 58.27511371 },
    { -63.41158300, 4.15331331, -33.07793942, -76.39180092, 66.93681275, 58.28634294 },
    { -63.55244506, 3.89454119, -32.83760515, -76.46462204, 67.06097664, 58.29829972 },
    { -63.69192837, 3.63552265, -32.59585637, -76.53707811, 67.18368795, 58.31099647 },
    { -63.83005144, 3.37625825, -32.35268987, -76.60917693, 67.30496515, 58.32444539 },
    { -63.96683250, 3.11674837, -32.10810230, -76.68092612, 67.42482646, 58.33865845 },
    { -64.10228948, 2.85699319, -31.86209016, -76.75233315, 67.54328986, 58.35364736 },
